failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.0s
 - Container dockersample-edge-1     Creating 0.0s
 - Container dockersample-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Created 0.2s
 - Container dockersample-edge-1     Created 0.2s
 - Container dockersample-chrome-1   Created 0.2s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 10:39:10,236 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockersample-edge-1     | 10:40:01.936 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
dockersample-edge-1     | 2022-06-16 10:40:01,941 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 10:40:01,947 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub            | 10:40:01.968 INFO [GridModel.release] - Releasing slot for session id 26262c497f14f111bf1f651597fd1716
selenium-hub            | 10:40:01.969 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 26262c497f14f111bf1f651597fd1716
selenium-hub            | 10:40:01.974 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 9736006c-9460-4615-b012-301b3f6e8d59
selenium-hub            | 10:40:01.977 INFO [GridModel.release] - Releasing slot for session id 9736006c-9460-4615-b012-301b3f6e8d59
selenium-hub            | 10:40:02.008 INFO [GridModel.release] - Releasing slot for session id 5c800d2f4b5a8426dcc785322a8b6c13
selenium-hub            | 10:40:02.008 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5c800d2f4b5a8426dcc785322a8b6c13
dockersample-firefox-1  | 2022-06-16 10:40:02,308 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-16 10:40:02,309 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 10:40:02,951 INFO stopped: vnc (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-16 10:40:03,312 INFO stopped: novnc (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-16 10:40:03,317 INFO stopped: novnc (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 10:40:03,954 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-edge-1     | Shutdown complete
dockersample-firefox-1  | 2022-06-16 10:40:04,313 INFO stopped: vnc (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-16 10:40:04,319 INFO stopped: vnc (terminated by SIGTERM)
dockersample-edge-1 exited with code 143
dockersample-edge-1 exited with code 0
dockersample-firefox-1  | 2022-06-16 10:40:05,316 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-16 10:40:05,322 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-firefox-1  | Shutdown complete
dockersample-chrome-1   | Shutdown complete
dockersample-chrome-1 exited with code 143
dockersample-firefox-1 exited with code 143
