failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.9s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Created 0.1s
 - Container dockersample-edge-1     Created 0.1s
 - Container dockersample-chrome-1   Created 0.1s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 08:04:51,404 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 101.0, moz:accessibilityChecks: false, moz:buildID: 20220526203855, moz:debuggerAddress: localhost:43700, moz:firefoxOptions: {}, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 178, moz:profile: /tmp/rust_mozprofile6JBJhE, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: LINUX, platformVersion: 5.10.16.3-microsoft-standar..., proxy: {}, se:cdp: ws://172.21.0.5:4444/sessio..., se:cdpVersion: 85.0, se:noVncPort: 7900, se:vnc: ws://172.21.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
dockersample-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-chrome-1   | 2022-06-16 08:05:32,770 WARN received SIGTERM indicating exit request
dockersample-chrome-1   | 2022-06-16 08:05:32,825 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockersample-edge-1     | 2022-06-16 08:05:32,843 WARN received SIGTERM indicating exit request
dockersample-edge-1     | 2022-06-16 08:05:32,859 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub            | 08:05:32.891 INFO [GridModel.release] - Releasing slot for session id 21a97018310d27ec1ffbeb03209bfa8c
selenium-hub            | 08:05:32.891 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 21a97018310d27ec1ffbeb03209bfa8c
dockersample-firefox-1  | 2022-06-16 08:05:32,948 WARN received SIGTERM indicating exit request
selenium-hub            | 08:05:32.955 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 014a4e95d0de6687f15a7123cab70ff3
selenium-hub            | 08:05:32.955 INFO [GridModel.release] - Releasing slot for session id 014a4e95d0de6687f15a7123cab70ff3
dockersample-firefox-1  | 2022-06-16 08:05:32,958 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockersample-firefox-1  | 08:05:32.961 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
dockersample-firefox-1  | 2022-06-16 08:05:32,964 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-16 08:05:32,966 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub            | 08:05:33.085 INFO [GridModel.release] - Releasing slot for session id 5a2f8c1c-2c29-4456-b6bf-9ecc73759cf0
selenium-hub            | 08:05:33.085 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5a2f8c1c-2c29-4456-b6bf-9ecc73759cf0
dockersample-chrome-1   | 2022-06-16 08:05:33,224 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 08:05:33,275 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-16 08:05:33,967 INFO stopped: vnc (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-16 08:05:34,228 INFO stopped: novnc (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 08:05:34,279 INFO stopped: novnc (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-16 08:05:34,970 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-firefox-1  | Shutdown complete
dockersample-chrome-1   | 2022-06-16 08:05:35,230 INFO stopped: vnc (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 08:05:35,281 INFO stopped: vnc (terminated by SIGTERM)
dockersample-firefox-1 exited with code 143
dockersample-firefox-1 exited with code 0
dockersample-chrome-1   | 2022-06-16 08:05:36,232 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-16 08:05:36,284 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-chrome-1   | Shutdown complete
dockersample-edge-1     | Shutdown complete
dockersample-chrome-1 exited with code 143
dockersample-edge-1 exited with code 143
